Libellé,Finess,Synthèse,Fonction groupage,Mode d'entrée sortie,Code géographique,Diagnostics,Actes,Chainage,Périnatalité,ANO,Cohérence RSA / FICHCOMP,Séances,FICHCOMP,Evolution de la valorisation n/n-1,Evolution des effectifs valorisés n/n-1,% séjours valorisés,ACE,ACE Evolution de la valorisation n/n-1,LAMDA n-1,LAMDA ACE n-1
CENTRE HOSPITALIER D'ARRAS,620100057,20.4,7.9,0.2,0.0,1.4,0.8,7.8,3.6,0.0,0.0,0.0,0.6,-14.6,-9.5,90.9,2.47,-51.9,0.0,0.0
CTRE HOSPITALIER BETHUNE-BEUVRY,620100651,21.3,15.4,0.0,0.6,1.3,0.8,6.0,0.2,0.0,0.0,0.0,0.0,11.3,1.4,96.2,5.94,16.4,0.0,0.0
CTRE HOSPITALIER HENIN-BEAUMONT,620100677,1.8,1.4,0.0,0.0,0.4,0.0,0.1,0.0,0.0,0.0,0.0,0.0,14.8,22.6,99.7,1.65,61.9,0.0,0.0
CENTRE HOSPITALIER DE LENS,620100685,6.3,2.8,0.0,0.0,0.5,1.3,2.1,0.1,0.0,0.0,0.0,0.1,9.0,7.2,97.6,4.57,18.0,0.0,0.0
CENTRE HOSPITALIER DE CALAIS,620101337,19.4,10.0,0.0,0.2,0.4,0.4,8.5,0.9,0.0,0.0,0.0,0.0,-3.6,-4.1,89.9,9.29,5.6,0.0,0.0
C.H. REGION DE SAINT-OMER,620101360,7.9,3.9,0.0,1.3,0.6,0.1,2.6,0.1,0.0,0.0,0.0,0.0,1.8,2.2,98.3,0.76,96.7,0.0,0.0
CH ARRONDISSEMENT DE MONTREUIL,620103432,5.2,2.9,1.0,0.1,0.3,0.9,0.3,0.2,0.0,0.0,0.0,0.0,1.8,-2.3,98.9,12.98,26.2,0.0,0.0
CENTRE HOSPITALIER DE BOULOGNE,620103440,1.4,0.4,0.0,0.0,0.1,0.4,0.5,0.0,0.0,0.0,0.0,0.0,4.8,1.0,98.5,5.42,8.7,0.0,0.0
CTRE HOSP D'ABBEVILLE,800000028,11.3,8.1,0.0,2.0,0.4,0.3,1.0,0.1,0.0,0.0,0.0,0.0,2.1,10.0,99.0,2.86,36.7,0.0,0.0
CTRE HOSP D'ALBERT,800000036,2.1,0.4,0.0,0.4,0.8,0.8,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,-8.5,100.0,0.07,36.5,0.0,0.0
C.H.U. D'AMIENS,800000044,8.4,5.4,0.0,0.7,0.8,0.5,1.6,0.3,0.0,0.0,0.0,0.1,-10.1,-12.2,97.7,11.98,29.0,0.0,0.0
CTRE HOSP DE CORBIE,800000051,5.2,0.3,2.6,1.0,0.6,0.0,0.6,0.0,0.0,0.0,0.0,0.0,25.5,9.9,100.0,0.28,28.2,0.0,0.0
CTRE HOSP DE DOULLENS,800000069,13.6,2.3,0.1,0.2,0.2,0.1,10.7,0.0,0.0,0.0,0.0,0.0,19.3,14.1,98.4,13.0,-23.7,0.0,0.0
CTRE HOSP DE HAM,800000077,12.8,12.0,0.3,0.0,0.3,0.8,0.0,0.0,0.0,0.0,0.0,0.0,2.1,-13.2,100.0,1.96,17.9,0.0,0.0
CH INTERCOMMUNAL MONTDIDIER-ROYE,800000085,6.5,0.0,2.5,0.0,0.0,0.1,4.1,0.0,0.0,0.0,0.0,0.0,12.9,4.7,98.9,4.15,75.2,0.0,0.0
CTRE HOSP DE PERONNE,800000093,14.2,8.3,0.1,1.0,0.9,0.4,4.3,0.6,0.0,0.0,0.0,0.0,-3.4,-5.8,97.4,1.44,92.2,0.0,0.0
CTRE HOSP INTERCOM DE LA BAIE DE SOMME,800000135,16.0,13.2,0.9,0.0,2.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6.1,99.1,0.0,3.4,0.0,0.0
